id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_instance,odoo.instance,model_odoo_instance,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_module,odoo.instance.module,model_odoo_instance_module,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_module_version,odoo.instance.module.version,model_odoo_instance_module_version,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_process,odoo.instance.process,model_odoo_instance_process,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_schedule,odoo.instance.schedule,model_odoo_instance_schedule,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_unavailabe_schedule,odoo.instance.unavailable_schedule,model_odoo_instance_unavailable_schedule,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_functional_requirement,odoo.instance.functional.requirement,model_odoo_instance_functional_requirement,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_window,odoo.instance.window,model_odoo_instance_window,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_window_wizard,odoo.instance.window.wizard,model_odoo_instance_window_wizard,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_troubleshooting,odoo.instance.troubleshooting,model_odoo_instance_troubleshooting,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_version,odoo.version,model_odoo_version,odoo_instance.group_odoo_instance_user,1,1,0,0
access_odoo_release,odoo.release,model_odoo_release,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_database,odoo.instance.database,model_odoo_instance_database,odoo_instance.group_odoo_instance_user,1,1,1,1
access_odoo_instance_functional_configuration,odoo.instance.functional.configuration,model_odoo_instance_functional_configuration,odoo_instance.group_odoo_instance_user,1,1,1,1
