v1.6.5        Add dimensions to preferences.
v1.6.4        Add ctrl-f find.
v1.6.3        Add select text and ctrl-c copy text.
v1.6.2        Add jump to page CLI option.
v1.6.1        Fix ctrl issues in presentation view.
v1.6.0        Add Production Details to calculator.
v1.5.1        Add formula preferences for spine width calculations.
v1.5.0        Add document size calculator.
v1.4.2        Fix spine calculator dialog formula, gutter sizes. Movie script.
v1.4.1        Rebuild docs. New screenshots, new translations, etc.
v1.4.0        Add variable width gutter overlay. Remove dev from docs/.
v1.3.3        Include CLI translation files in wheel (PyPI).
v1.3.2        PyPI: one more file cleanup.
v1.3.1        PyPI: don't include docs/ and other unneeded files for end users.
v1.3.0        CLI multilingual. rm status bar. Fix zoom pg num. Better trans.
v1.2.7        Docs: multilingual screenshots, movie.
v1.2.6        Fix, update docs translations.
v1.2.5        GUI translation:  ar bn de es fr hi id it ja ko pl pt ru tr zh
v1.2.4        Docs translation: ar bn de es fr hi id it ja ko pl pt ru tr zh
v1.2.3        Add Preferences to Sphinx / web documentation.
v1.2.2        Add Qt tests with pytest-qt.
v1.2.1        Add color presets for Protanopia Deuteranopia Tritanopia.
v1.2.0        Add config/pref management. Custom colors, recently used docs.
v1.1.1        Remap bleed, calculator shortcut keys.
v1.1.0        Add spine width calculator window.
v1.0.1        Fix dustjacket spine width regression.
v1.0.0        Declared stable.
v0.9.1        Add bleed lines. Fix visual glitch toggling folds in presentation.
v0.9.0        Cleanups, edge case bugs fixed. No ctrl-g in covers, dustjackets.
v0.8.3        Fix viewport moving regression.
v0.8.2        Zoom: Update Sphinx website docs.
v0.8.1        Zoom: better renders, faster, mouse-centered, shift pan.
v0.8.0        Deploy to PyPI.
v0.7.27       Update Sphinx API docs.
v0.7.26       Fix trim line down center of side-by-side. Rm more code, renames.
v0.7.25       Fix spinbox issue. Remove lots of dead code. Fixes, cleanups.
v0.7.24       Add screencap move to Sphinx docs.
v0.7.23       Add screenshots to Sphinx docs via script.
v0.7.22       Update docstrings, comments, sphinx docs.
v0.7.21       Update toolbar icons depending on type. Update shortcuts window.
v0.7.20       Better icon theming.
v0.7.19       Add toolbar icons.
v0.7.18       Arrow keys now pan. Fix Page spinbox focus issue.
v0.7.17       Fix visual glitches when toggling side-by-side.
v0.7.16       Fix side-by-side bugs when viewing the last page.
v0.7.15       Update Help->About. Split out large Main Window code more.
v0.7.14       Fix borken side-by-side fit screen.
v0.7.13       Toolbar, just show appropriate Page/Pages depending on doc type.
v0.7.12       Lots of cleanup, refactor large files.
v0.7.11       Fix transition visual glitches. Refactor navigation. Cleanups.
v0.7.10       Fix shortcuts, fit page, cleanup.
v0.7.9        Custom exceptions; rename classes, files, type hints.
v0.7.8        Major MVP refactor cleanup, further tweaks, split up files.
v0.7.7        Major MVP refactor, changing nearly everything.
v0.7.6        Short cuts help dialog. Test dialog fix.
v0.7.5        Error dialogs, logging, cleanup, unit tests, input validation.
v0.7.4        CLI options for margin, trim, barcode, presentation, fullscreen.
v0.7.3        Update documentation.
v0.7.2        Add File->Open options, so not just CLI now.
v0.7.1        Refactor presentation, reduce code overlap. Add Home/End keys.
v0.7.0        Add sample documents, usage.
v0.6.6        Toggle barcode, folds, trim lines.
v0.6.5        Interior side by side closer with toggleable fold line.
v0.6.4        Add trim lines.
v0.6.3        Add cover, dustjacket bleed areas. Everything lines up perfect.
v0.6.2        Fix menus. Bug hunt fixes and refactoring.
v0.6.1        Fix window resizing, overlapping margin color buglets.
v0.6.0        Implement side-by-side view for interior documents.
v0.5.17       Better Sphinx docstring layout.
v0.5.16       Sphinx documentation with docstrings.
v0.5.15       Add initial Sphinx documentation.
v0.5.14       Refactor, reduce code size ~25%.
v0.5.13       Perhaps finally fix overlap issues.
v0.5.12       Yet more refactoring...
v0.5.11       More overlap fixes, but still borked. Fixed regressions.
v0.5.10       Fix overlaps on margins.
v0.5.9        Fix dustjacket margins, fold safety margin line.
v0.5.8        Add toolbar with page number for Interior.
v0.5.7        Add toolbar with number of pages for Cover, Dustjacket.
v0.5.6        Rename document types to interior, cover, dustjacket.
v0.5.5        Refactor more with Roo and Qwen3-Coder...
v0.5.4        Refactor more with Roo and Qwen3-Coder.
v0.5.3        Refactor with Roo and Qwen3-Coder.
v0.5.2        Refactoring, more efficient. Add dustjacket margins.
v0.5.1        Add barcode (ISBN) yellow box to back cover.
v0.5.0        Hide menu bar, fix shortcuts in fullscreen/presentation view.
v0.4.1        CLI option for book type and number of pages.
v0.4.0        Add safety margin around dotted line spine. Paint safety margin once. Change colors.
v0.3.4        Set spine width on cover depending on number of pages.
v0.3.3        Select margins by book size menu. Merge LRUD to safety margin.
v0.3.2        Presentation mode page up/down. Zoom with scroll wheel.
v0.3.1        Split out main file into libs.
v0.3.0        Full page view with F5.
v0.2.0        Minimally working script.
v0.1.0        Set up Python project.
v0.0.1        momovu repo setup.
